digraph G {
 node[shape=square, style=filled, height=1, width=1];
C8L4[label="", pos="280,560", fillcolor=brown]
C9L4[label="", pos="280,630", fillcolor=brown]
C10L4[label="", pos="280,700", fillcolor=gray]
C11L4[label="", pos="280,770", fillcolor=gray]
C12L4[label="", pos="280,840", fillcolor=gray]
C13L4[label="", pos="280,910", fillcolor=gray]
C14L4[label="", pos="280,980", fillcolor=darkgreen]
C15L4[label="", pos="280,1050", fillcolor=green]
C1L5[label="", pos="350,70", fillcolor=green]
C2L5[label="", pos="350,140", fillcolor=gray]
C3L5[label="", pos="350,210", fillcolor=gray]
C4L5[label="", pos="350,280", fillcolor=gray]
C5L5[label="", pos="350,350", fillcolor=gray]
C6L5[label="", pos="350,420", fillcolor=gray]
C7L5[label="", pos="350,490", fillcolor=gray]
C8L5[label="", pos="350,560", fillcolor=gray]
C9L5[label="", pos="350,630", fillcolor=gray]
C10L5[label="", pos="350,700", fillcolor=gray]
C11L5[label="", pos="350,770", fillcolor=blue]
C12L5[label="", pos="350,840", fillcolor=blue]
C13L5[label="", pos="350,910", fillcolor=gray]
C14L5[label="", pos="350,980", fillcolor=blue]
C15L5[label="", pos="350,1050", fillcolor=green]
C1L6[label="", pos="420,70", fillcolor=green]
C2L6[label="", pos="420,140", fillcolor=gray]
C3L6[label="", pos="420,210", fillcolor=gray]
C4L6[label="", pos="420,280", fillcolor=gray]
C5L6[label="", pos="420,350", fillcolor=gray]
C6L6[label="", pos="420,420", fillcolor=gray]
C7L6[label="", pos="420,490", fillcolor=gray]
C8L6[label="", pos="420,560", fillcolor=gray]
C9L6[label="", pos="420,630", fillcolor=gray]
C10L6[label="", pos="420,700", fillcolor=darkgreen]
C11L6[label="", pos="420,770", fillcolor=blue]
C12L6[label="", pos="420,840", fillcolor=brown]
C13L6[label="", pos="420,910", fillcolor=gray]
C14L6[label="", pos="420,980", fillcolor=gray]
C15L6[label="", pos="420,1050", fillcolor=gray]
C1L7[label="", pos="490,70", fillcolor=brown]
C2L7[label="", pos="490,140", fillcolor=gray]
C3L7[label="", pos="490,210", fillcolor=gray]
C4L7[label="", pos="490,280", fillcolor=darkgreen]
C5L7[label="", pos="490,350", fillcolor=blue]
C6L7[label="", pos="490,420", fillcolor=blue]
C7L7[label="", pos="490,490", fillcolor=blue]
C8L7[label="", pos="490,560", fillcolor=blue]
C9L7[label="", pos="490,630", fillcolor=blue]
C10L7[label="", pos="490,700", fillcolor=blue]
C11L7[label="", pos="490,770", fillcolor=blue]
C12L7[label="", pos="490,840", fillcolor=brown]
C13L7[label="", pos="490,910", fillcolor=brown]
C14L7[label="", pos="490,980", fillcolor=brown]
C15L7[label="", pos="490,1050", fillcolor=green]
C1L8[label="", pos="560,70", fillcolor=brown]
C2L8[label="", pos="560,140", fillcolor=gray]
C3L8[label="", pos="560,210", fillcolor=gray]
C4L8[label="", pos="560,280", fillcolor=blue]
C5L8[label="", pos="560,350", fillcolor=blue]
C6L8[label="", pos="560,420", fillcolor=darkgreen]
C7L8[label="", pos="560,490", fillcolor=blue]
C8L8[label="", pos="560,560", fillcolor=green]
C9L8[label="", pos="560,630", fillcolor=brown]
C10L8[label="", pos="560,700", fillcolor=brown]
C11L8[label="", pos="560,770", fillcolor=brown]
C12L8[label="", pos="560,840", fillcolor=brown]
C13L8[label="", pos="560,910", fillcolor=green]
C14L8[label="", pos="560,980", fillcolor=darkgreen]
C15L8[label="", pos="560,1050", fillcolor=green]
C1L9[label="", pos="630,70", fillcolor=brown]
C2L9[label="", pos="630,140", fillcolor=gray]
C3L9[label="", pos="630,210", fillcolor=gray]
C4L9[label="", pos="630,280", fillcolor=blue]
C5L9[label="", pos="630,350", fillcolor=darkgreen]
C6L9[label="", pos="630,420", fillcolor=brown]
C7L9[label="", pos="630,490", fillcolor=green]
C8L9[label="", pos="630,560", fillcolor=green]
C9L9[label="", pos="630,630", fillcolor=green]
C10L9[label="", pos="630,700", fillcolor=green]
C11L9[label="", pos="630,770", fillcolor=green]
C12L9[label="", pos="630,840", fillcolor=green]
C13L9[label="", pos="630,910", fillcolor=green]
C14L9[label="", pos="630,980", fillcolor=darkgreen]
C15L9[label="", pos="630,1050", fillcolor=green]
C1L10[label="", pos="700,70", fillcolor=brown]
C2L10[label="", pos="700,140", fillcolor=gray]
C3L10[label="", pos="700,210", fillcolor=gray]
C4L10[label="", pos="700,280", fillcolor=blue]
C5L10[label="", pos="700,350", fillcolor=brown]
C6L10[label="", pos="700,420", fillcolor=brown]
C7L10[label="", pos="700,490", fillcolor=green]
C8L10[label="", pos="700,560", fillcolor=green]
C9L10[label="", pos="700,630", fillcolor=green]
C10L10[label="", pos="700,700", fillcolor=green]
C11L10[label="", pos="700,770", fillcolor=green]
C12L10[label="", pos="700,840", fillcolor=green]
C13L10[label="", pos="700,910", fillcolor=green]
C14L10[label="", pos="700,980", fillcolor=darkgreen]
C15L10[label="", pos="700,1050", fillcolor=green]
C1L11[label="", pos="770,70", fillcolor=green]
C2L11[label="", pos="770,140", fillcolor=gray]
C3L11[label="", pos="770,210", fillcolor=gray]
C4L11[label="", pos="770,280", fillcolor=blue]
C5L11[label="", pos="770,350", fillcolor=green]
C6L11[label="", pos="770,420", fillcolor=green]
C7L11[label="", pos="770,490", fillcolor=green]
C8L11[label="", pos="770,560", fillcolor=green]
C9L11[label="", pos="770,630", fillcolor=green]
C10L11[label="", pos="770,700", fillcolor=brown]
C11L11[label="", pos="770,770", fillcolor=brown]
C12L11[label="", pos="770,840", fillcolor=brown]
C13L11[label="", pos="770,910", fillcolor=brown]
C14L11[label="", pos="770,980", fillcolor=darkgreen]
C15L11[label="", pos="770,1050", fillcolor=darkgreen]
C1L12[label="", pos="840,70", fillcolor=green]
C2L12[label="", pos="840,140", fillcolor=gray]
C3L12[label="", pos="840,210", fillcolor=gray]
C4L12[label="", pos="840,280", fillcolor=blue]
C5L12[label="", pos="840,350", fillcolor=green]
C6L12[label="", pos="840,420", fillcolor=green]
C7L12[label="", pos="840,490", fillcolor=green]
C8L12[label="", pos="840,560", fillcolor=brown]
C9L12[label="", pos="840,630", fillcolor=brown]
C10L12[label="", pos="840,700", fillcolor=brown]
C11L12[label="", pos="840,770", fillcolor=brown]
C12L12[label="", pos="840,840", fillcolor=brown]
C13L12[label="", pos="840,910", fillcolor=darkgreen]
C14L12[label="", pos="840,980", fillcolor=darkgreen]
C15L12[label="", pos="840,1050", fillcolor=darkgreen]
C1L13[label="", pos="910,70", fillcolor=green]
C2L13[label="", pos="910,140", fillcolor=gray]
C3L13[label="", pos="910,210", fillcolor=gray]
C4L13[label="", pos="910,280", fillcolor=blue]
C5L13[label="", pos="910,350", fillcolor=green]
C6L13[label="", pos="910,420", fillcolor=green]
C7L13[label="", pos="910,490", fillcolor=green]
C8L13[label="", pos="910,560", fillcolor=brown]
C9L13[label="", pos="910,630", fillcolor=brown]
C10L13[label="", pos="910,700", fillcolor=darkgreen]
C11L13[label="", pos="910,770", fillcolor=darkgreen]
C12L13[label="", pos="910,840", fillcolor=darkgreen]
C13L13[label="", pos="910,910", fillcolor=darkgreen]
C14L13[label="", pos="910,980", fillcolor=darkgreen]
C15L13[label="", pos="910,1050", fillcolor=darkgreen]
C1L14[label="", pos="980,70", fillcolor=gray]
C2L14[label="", pos="980,140", fillcolor=gray]
C3L14[label="", pos="980,210", fillcolor=gray]
C4L14[label="", pos="980,280", fillcolor=blue]
C5L14[label="", pos="980,350", fillcolor=brown]
C6L14[label="", pos="980,420", fillcolor=brown]
C7L14[label="", pos="980,490", fillcolor=brown]
C8L14[label="", pos="980,560", fillcolor=brown]
C9L14[label="", pos="980,630", fillcolor=darkgreen]
C10L14[label="", pos="980,700", fillcolor=darkgreen]
C11L14[label="", pos="980,770", fillcolor=darkgreen]
C12L14[label="", pos="980,840", fillcolor=darkgreen]
C13L14[label="", pos="980,910", fillcolor=darkgreen]
C14L14[label="", pos="980,980", fillcolor=darkgreen]
C15L14[label="", pos="980,1050", fillcolor=darkgreen]
C1L15[label="", pos="1050,70", fillcolor=darkgreen]
C2L15[label="", pos="1050,140", fillcolor=gray]
C3L15[label="", pos="1050,210", fillcolor=gray]
C4L15[label="", pos="1050,280", fillcolor=blue]
C5L15[label="", pos="1050,350", fillcolor=darkgreen]
C6L15[label="", pos="1050,420", fillcolor=darkgreen]
C7L15[label="", pos="1050,490", fillcolor=darkgreen]
C8L15[label="", pos="1050,560", fillcolor=darkgreen]
C9L15[label="", pos="1050,630", fillcolor=darkgreen]
C10L15[label="", pos="1050,700", fillcolor=darkgreen]
C11L15[label="", pos="1050,770", fillcolor=darkgreen]
C12L15[label="", pos="1050,840", fillcolor=darkgreen]
C13L15[label="", pos="1050,910", fillcolor=darkgreen]
C14L15[label="", pos="1050,980", fillcolor=darkgreen]
C15L15[label="", pos="1050,1050", fillcolor=darkgreen]
}
